,reqId,date,open,high,low,close,volume,count,WAP,hasGaps
238,9000,20170425  01:30:00,2370.5,2371.5,2368.25,2370.25,98838,5606,2370.025,False
239,9000,20170425  02:00:00,2370.0,2371.0,2370.0,2370.0,6365,696,2370.425,False
240,9000,20170425  03:30:00,2370.0,2370.25,2368.25,2369.75,4264,748,2369.175,False
241,9000,20170425  04:30:00,2369.5,2370.0,2368.25,2368.75,3501,549,2368.95,False
242,9000,20170425  05:30:00,2368.5,2369.75,2368.5,2369.75,4341,914,2369.125,False
243,9000,20170425  06:30:00,2369.75,2371.75,2368.75,2371.0,5628,1224,2370.175,False
244,9000,20170425  07:30:00,2371.0,2373.0,2371.0,2372.25,7016,1509,2372.275,False
245,9000,20170425  08:30:00,2372.25,2373.0,2371.5,2372.5,4532,935,2372.375,False
246,9000,20170425  09:30:00,2372.5,2373.0,2372.25,2372.75,2852,549,2372.675,False
247,9000,20170425  10:30:00,2372.75,2375.0,2372.5,2373.5,7619,1361,2373.85,False
248,9000,20170425  11:30:00,2373.5,2374.5,2373.25,2374.0,8153,1220,2373.925,False
249,9000,20170425  12:30:00,2374.0,2374.25,2371.5,2371.5,22339,3278,2372.875,False
250,9000,20170425  13:30:00,2371.75,2373.5,2371.5,2373.0,10513,1632,2372.45,False
251,9000,20170425  14:30:00,2373.25,2373.25,2372.25,2372.5,6886,1132,2372.875,False
252,9000,20170425  15:30:00,2372.75,2374.25,2372.5,2374.0,6564,1058,2373.425,False
253,9000,20170425  16:30:00,2373.75,2375.0,2373.75,2374.25,17560,2868,2374.275,False
254,9000,20170425  17:30:00,2374.25,2378.25,2373.75,2377.75,47820,5964,2376.625,False
255,9000,20170425  18:30:00,2377.75,2384.0,2377.5,2383.25,227499,20864,2380.95,False
256,9000,20170425  19:30:00,2383.0,2387.0,2382.75,2383.0,177283,17639,2384.775,False
257,9000,20170425  20:30:00,2383.0,2385.75,2382.75,2385.0,117074,11872,2384.25,False
258,9000,20170425  21:30:00,2385.25,2386.0,2382.25,2383.25,96919,9217,2384.325,False
259,9000,20170425  22:30:00,2383.5,2386.75,2383.0,2385.75,106723,9390,2385.625,False
260,9000,20170425  23:30:00,2385.75,2387.75,2385.25,2385.75,100244,9128,2386.7,False
261,9000,20170426  00:30:00,2385.75,2389.25,2384.75,2385.0,230470,16202,2386.9,False
262,9000,20170426  01:30:00,2385.0,2385.25,2383.25,2385.0,86343,5572,2384.35,False
263,9000,20170426  02:00:00,2385.0,2385.25,2383.5,2383.75,6925,843,2384.575,False
264,9000,20170426  03:30:00,2383.0,2383.75,2382.25,2383.0,6788,1004,2383.0,False
265,9000,20170426  04:30:00,2383.0,2383.75,2383.0,2383.0,2131,437,2383.25,False
266,9000,20170426  05:30:00,2383.25,2384.75,2383.0,2383.5,5795,1192,2384.125,False
267,9000,20170426  06:30:00,2383.5,2385.25,2383.5,2385.0,6146,1056,2384.2,False
268,9000,20170426  07:30:00,2385.25,2385.75,2384.5,2385.5,2894,690,2385.075,False
269,9000,20170426  08:30:00,2385.75,2385.75,2384.75,2385.25,2709,406,2385.225,False
270,9000,20170426  09:30:00,2385.25,2385.75,2384.25,2385.75,4630,626,2385.025,False
271,9000,20170426  10:30:00,2385.75,2386.25,2385.5,2385.75,2718,656,2385.975,False
272,9000,20170426  11:30:00,2385.75,2386.0,2384.25,2385.0,6042,990,2384.9,False
273,9000,20170426  12:30:00,2385.0,2385.5,2382.75,2383.25,16105,2525,2384.45,False
274,9000,20170426  13:30:00,2383.0,2384.5,2383.0,2384.25,8069,1413,2383.725,False
275,9000,20170426  14:30:00,2384.25,2386.5,2383.75,2386.25,11189,1697,2385.2,False
276,9000,20170426  15:30:00,2386.25,2386.75,2383.5,2383.75,14028,1882,2385.2,False
277,9000,20170426  16:30:00,2383.75,2384.5,2382.25,2383.25,19800,2789,2383.45,False
278,9000,20170426  17:30:00,2383.25,2386.5,2383.0,2385.75,37255,4123,2384.75,False
279,9000,20170426  18:30:00,2385.75,2387.75,2384.25,2387.25,129250,14590,2385.875,False
280,9000,20170426  19:30:00,2387.0,2390.25,2386.0,2389.75,136297,14709,2388.125,False
281,9000,20170426  20:30:00,2389.75,2394.75,2386.25,2388.25,255196,22160,2390.45,False
282,9000,20170426  21:30:00,2388.25,2393.0,2387.25,2392.75,120530,12093,2390.225,False
283,9000,20170426  22:30:00,2392.75,2394.5,2387.5,2389.0,175506,16807,2391.375,False
284,9000,20170426  23:30:00,2389.0,2391.75,2387.0,2389.75,146352,13748,2389.625,False
285,9000,20170427  00:30:00,2389.75,2392.0,2382.5,2383.5,287130,18759,2386.175,False
286,9000,20170427  01:30:00,2383.5,2384.25,2382.0,2382.75,75001,4693,2383.1,False
287,9000,20170427  02:00:00,2382.5,2383.25,2381.5,2381.75,7239,912,2382.3,False
288,9000,20170427  03:30:00,2381.5,2383.25,2381.25,2383.25,6408,1148,2382.25,False
289,9000,20170427  04:30:00,2383.25,2385.0,2382.75,2383.5,4792,896,2383.95,False
290,9000,20170427  05:30:00,2383.5,2385.0,2383.25,2384.25,4265,953,2384.025,False
291,9000,20170427  06:30:00,2384.25,2385.0,2383.75,2383.75,3469,789,2384.425,False
292,9000,20170427  07:30:00,2383.75,2384.75,2383.25,2384.5,4346,722,2383.875,False
293,9000,20170427  08:30:00,2384.5,2384.75,2383.5,2383.75,2936,528,2384.25,False
294,9000,20170427  09:30:00,2384.0,2384.5,2383.75,2383.75,1752,321,2384.05,False
295,9000,20170427  10:30:00,2384.0,2384.0,2382.5,2383.5,4594,708,2383.25,False
296,9000,20170427  11:30:00,2383.5,2384.75,2383.5,2383.75,6191,878,2384.35,False
297,9000,20170427  12:30:00,2383.75,2384.25,2382.25,2382.25,16936,2371,2383.35,False
298,9000,20170427  13:30:00,2382.25,2383.5,2381.25,2381.75,10637,1503,2382.6,False
299,9000,20170427  14:30:00,2381.75,2383.5,2381.5,2382.5,5960,978,2382.725,False
300,9000,20170427  15:30:00,2382.5,2384.0,2381.75,2383.25,7264,1151,2382.7,False
301,9000,20170427  16:30:00,2383.25,2386.5,2383.25,2385.0,15270,2511,2385.175,False
302,9000,20170427  17:30:00,2385.0,2386.5,2383.25,2384.75,26208,4276,2385.25,False
303,9000,20170427  18:30:00,2384.75,2387.0,2382.75,2385.0,113657,14256,2384.875,False
304,9000,20170427  19:30:00,2385.0,2387.5,2379.25,2381.25,212309,20326,2383.45,False
305,9000,20170427  20:30:00,2381.25,2383.0,2378.75,2380.0,156531,14474,2380.95,False
306,9000,20170427  21:30:00,2380.25,2388.5,2380.0,2388.5,127274,11165,2383.225,False
307,9000,20170427  22:30:00,2388.5,2388.75,2385.25,2386.0,79927,8473,2386.95,False
308,9000,20170427  23:30:00,2385.75,2387.25,2384.5,2386.25,59421,6832,2385.975,False
309,9000,20170428  00:30:00,2386.25,2386.25,2383.0,2385.25,151035,12770,2384.725,False
310,9000,20170428  01:30:00,2385.25,2386.75,2384.5,2386.25,69895,6141,2385.475,False
311,9000,20170428  02:00:00,2386.25,2388.0,2385.5,2387.25,6620,993,2386.85,False
312,9000,20170428  03:30:00,2386.25,2386.5,2384.5,2385.5,4101,787,2385.425,False
313,9000,20170428  04:30:00,2385.75,2386.0,2384.75,2385.25,2109,445,2385.325,False
314,9000,20170428  05:30:00,2385.25,2386.5,2384.75,2386.0,4653,1032,2385.65,False
315,9000,20170428  06:30:00,2386.25,2386.75,2385.25,2386.0,4618,950,2386.15,False
316,9000,20170428  07:30:00,2386.0,2386.5,2385.0,2385.25,2812,638,2385.725,False
317,9000,20170428  08:30:00,2385.5,2385.5,2384.75,2385.0,2495,636,2385.2,False
318,9000,20170428  09:30:00,2385.25,2385.25,2384.0,2384.75,2871,587,2384.725,False
319,9000,20170428  10:30:00,2385.0,2385.25,2384.0,2384.75,3710,614,2384.7,False
320,9000,20170428  11:30:00,2384.75,2385.75,2384.25,2384.5,6030,1067,2385.075,False
321,9000,20170428  12:30:00,2384.25,2385.5,2383.5,2385.25,9287,1707,2384.375,False
322,9000,20170428  13:30:00,2385.25,2387.25,2385.0,2386.0,10943,1764,2386.35,False
323,9000,20170428  14:30:00,2386.0,2388.25,2386.0,2388.0,11158,1431,2386.975,False
324,9000,20170428  15:30:00,2388.0,2388.5,2386.75,2388.0,6989,1112,2387.675,False
325,9000,20170428  16:30:00,2388.0,2388.75,2386.5,2387.25,11977,1729,2387.625,False
326,9000,20170428  17:30:00,2387.0,2388.5,2386.25,2387.0,23890,3317,2387.225,False
327,9000,20170428  18:30:00,2387.0,2388.5,2383.25,2384.25,130951,14724,2385.525,False
328,9000,20170428  19:30:00,2384.25,2385.0,2380.5,2382.5,184304,18352,2382.575,False
329,9000,20170428  20:30:00,2382.75,2383.5,2379.25,2380.0,122119,13682,2380.95,False
330,9000,20170428  21:30:00,2380.25,2382.5,2380.25,2381.0,70436,7366,2381.45,False
331,9000,20170428  22:30:00,2381.25,2381.75,2379.25,2379.75,72717,6612,2380.4,False
332,9000,20170428  23:30:00,2379.75,2381.0,2378.25,2379.25,96695,8776,2379.725,False
333,9000,20170429  00:30:00,2379.25,2381.75,2378.75,2380.5,251485,15506,2380.475,False
334,9000,20170429  01:30:00,2380.25,2382.25,2380.0,2380.5,98851,5213,2381.1,False
335,9000,20170429  02:00:00,2381.0,2381.0,2379.5,2380.75,7070,822,2380.1,False
336,9000,20170501  03:30:00,2381.5,2381.5,2377.0,2378.25,8066,1472,2379.05,False
337,9000,20170501  04:30:00,2378.5,2378.75,2378.0,2378.75,2134,572,2378.275,False
338,9000,20170501  05:30:00,2378.75,2380.0,2378.5,2379.25,3619,877,2379.5,False
339,9000,20170501  06:30:00,2379.5,2383.0,2378.5,2381.75,8040,1457,2381.25,False
340,9000,20170501  07:30:00,2381.75,2382.5,2381.25,2381.5,2887,917,2381.975,False
341,9000,20170501  08:30:00,2381.5,2382.25,2381.25,2381.75,1560,381,2381.7,False
342,9000,20170501  09:30:00,2381.75,2382.25,2381.75,2382.0,584,186,2382.05,False
343,9000,20170501  10:30:00,2382.0,2382.75,2381.75,2382.75,1013,235,2382.35,False
344,9000,20170501  11:30:00,2382.75,2384.75,2382.5,2384.0,4411,968,2383.7,False
345,9000,20170501  12:30:00,2384.0,2384.0,2382.75,2383.5,1787,401,2383.45,False
346,9000,20170501  13:30:00,2383.75,2384.5,2383.25,2383.5,1173,294,2383.95,False
347,9000,20170501  14:30:00,2383.5,2384.5,2383.5,2384.0,952,215,2383.975,False
348,9000,20170501  15:30:00,2384.0,2385.75,2384.0,2384.75,4644,799,2385.1,False
349,9000,20170501  16:30:00,2385.0,2385.25,2384.5,2385.0,3324,509,2384.95,False
350,9000,20170501  17:30:00,2385.25,2387.5,2385.0,2385.75,15920,2264,2386.475,False
351,9000,20170501  18:30:00,2385.75,2386.25,2383.25,2384.0,74522,8665,2384.775,False
352,9000,20170501  19:30:00,2384.0,2387.5,2380.75,2386.5,132651,12868,2383.675,False
353,9000,20170501  20:30:00,2386.5,2387.5,2384.75,2386.25,87258,7301,2386.125,False
354,9000,20170501  21:30:00,2386.25,2387.5,2381.25,2384.5,117772,10039,2385.2,False
355,9000,20170501  22:30:00,2384.5,2389.25,2383.75,2389.25,72579,7449,2386.3,False
356,9000,20170501  23:30:00,2389.0,2390.75,2387.5,2388.25,117303,10132,2389.275,False
357,9000,20170502  00:30:00,2388.25,2390.25,2385.0,2385.75,155200,12312,2387.675,False
358,9000,20170502  01:30:00,2385.5,2387.25,2385.0,2387.0,74503,4886,2385.75,False
359,9000,20170502  02:00:00,2386.75,2387.25,2385.75,2386.75,4789,566,2386.7,False
360,9000,20170502  03:30:00,2386.25,2387.5,2385.5,2386.75,4623,752,2386.4,False
361,9000,20170502  04:30:00,2386.75,2387.0,2386.25,2386.25,1140,262,2386.525,False
362,9000,20170502  05:30:00,2386.25,2388.0,2386.0,2388.0,4828,1065,2386.75,False
363,9000,20170502  06:30:00,2388.0,2388.25,2385.0,2385.25,6252,1232,2386.5,False
364,9000,20170502  07:30:00,2385.25,2386.5,2385.25,2386.0,3501,540,2385.85,False
365,9000,20170502  08:30:00,2386.0,2386.25,2385.25,2385.75,1748,464,2385.625,False
366,9000,20170502  09:30:00,2386.0,2386.25,2385.25,2385.75,1505,479,2385.75,False
367,9000,20170502  10:30:00,2385.75,2386.0,2384.25,2384.25,4621,834,2385.0,False
368,9000,20170502  11:30:00,2384.25,2386.5,2384.25,2386.5,5965,1118,2385.475,False
369,9000,20170502  12:30:00,2386.5,2386.75,2384.25,2386.25,13030,2098,2385.65,False
370,9000,20170502  13:30:00,2386.0,2386.25,2384.25,2384.75,9304,1540,2385.1,False
371,9000,20170502  14:30:00,2384.75,2387.0,2384.5,2386.25,9384,1137,2385.75,False
372,9000,20170502  15:30:00,2386.5,2386.75,2384.5,2385.5,5931,1044,2385.5,False
373,9000,20170502  16:30:00,2385.5,2386.0,2385.0,2386.0,4910,859,2385.5,False
374,9000,20170502  17:30:00,2386.0,2387.25,2385.5,2387.25,13729,1651,2386.55,False
375,9000,20170502  18:30:00,2387.25,2388.75,2382.25,2382.25,159738,15167,2385.7,False
376,9000,20170502  19:30:00,2382.5,2385.0,2381.75,2383.25,127303,13410,2383.475,False
377,9000,20170502  20:30:00,2383.25,2385.0,2382.5,2384.5,95848,9157,2383.8,False
378,9000,20170502  21:30:00,2384.5,2388.0,2384.25,2387.0,101889,8420,2386.525,False
379,9000,20170502  22:30:00,2387.0,2387.75,2385.0,2385.5,59409,5689,2386.275,False
380,9000,20170502  23:30:00,2385.25,2386.75,2382.75,2383.5,89492,8195,2384.9,False
381,9000,20170503  00:30:00,2383.5,2387.0,2382.5,2386.75,163853,10756,2385.15,False
382,9000,20170503  01:30:00,2386.5,2387.25,2385.5,2386.0,52049,3487,2386.5,False
383,9000,20170503  02:00:00,2386.0,2386.25,2384.0,2384.75,7900,1417,2384.8,False
384,9000,20170503  03:30:00,2384.0,2385.0,2382.25,2384.75,4656,709,2383.6,False
385,9000,20170503  04:30:00,2384.75,2385.25,2384.25,2384.75,1248,218,2384.775,False
386,9000,20170503  05:30:00,2384.5,2385.0,2384.25,2384.75,1853,458,2384.65,False
387,9000,20170503  06:30:00,2385.0,2385.0,2384.0,2384.25,1649,388,2384.425,False
388,9000,20170503  07:30:00,2384.25,2384.5,2383.0,2383.0,2738,467,2383.85,False
389,9000,20170503  08:30:00,2383.25,2383.25,2382.0,2382.75,4275,866,2382.475,False
390,9000,20170503  09:30:00,2382.75,2383.0,2382.5,2382.75,989,313,2382.675,False
391,9000,20170503  10:30:00,2383.0,2383.5,2382.5,2383.0,1872,405,2382.975,False
392,9000,20170503  11:30:00,2382.75,2383.25,2382.5,2382.5,3837,745,2382.775,False
393,9000,20170503  12:30:00,2382.75,2383.0,2381.25,2382.25,12224,1921,2382.025,False
394,9000,20170503  13:30:00,2382.5,2382.5,2381.25,2382.0,7573,1107,2381.9,False
395,9000,20170503  14:30:00,2382.0,2382.75,2381.25,2382.0,5809,1012,2381.925,False
396,9000,20170503  15:30:00,2382.0,2382.75,2381.0,2382.25,5304,878,2381.95,False
397,9000,20170503  16:30:00,2382.5,2383.5,2381.75,2382.75,7359,1360,2382.825,False
398,9000,20170503  17:30:00,2382.75,2383.0,2381.5,2382.5,16304,2297,2382.225,False
399,9000,20170503  18:30:00,2382.5,2383.5,2380.25,2382.25,110510,13420,2381.875,False
400,9000,20170503  19:30:00,2382.5,2383.5,2375.5,2377.25,231462,21269,2379.975,False
401,9000,20170503  20:30:00,2377.5,2382.5,2377.0,2381.75,131605,12755,2379.65,False
402,9000,20170503  21:30:00,2381.75,2382.5,2380.0,2381.0,57622,6168,2381.35,False
403,9000,20170503  22:30:00,2381.0,2382.0,2378.5,2380.75,63105,6851,2380.275,False
404,9000,20170503  23:30:00,2380.75,2384.0,2379.0,2383.0,124099,16121,2381.675,False
405,9000,20170504  00:30:00,2383.25,2386.0,2381.75,2383.75,209061,15792,2383.825,False
406,9000,20170504  01:30:00,2383.5,2384.5,2382.25,2382.75,54253,3899,2383.8,False
407,9000,20170504  02:00:00,2383.0,2383.25,2381.75,2382.25,5435,839,2382.325,False
408,9000,20170504  03:30:00,2382.0,2382.75,2381.25,2382.25,3042,674,2382.125,False
409,9000,20170504  04:30:00,2382.25,2386.5,2382.0,2385.5,8181,1252,2384.625,False
410,9000,20170504  05:30:00,2385.25,2386.25,2385.25,2386.0,4424,926,2385.875,False
411,9000,20170504  06:30:00,2386.0,2386.75,2385.75,2386.0,3942,923,2386.2,False
412,9000,20170504  07:30:00,2386.0,2386.5,2385.25,2386.0,2651,658,2385.9,False
413,9000,20170504  08:30:00,2386.0,2387.0,2386.0,2386.75,2527,537,2386.525,False
414,9000,20170504  09:30:00,2386.5,2386.75,2386.0,2386.5,1699,372,2386.2,False
415,9000,20170504  10:30:00,2386.5,2386.75,2385.5,2385.75,1668,361,2386.125,False
416,9000,20170504  11:30:00,2385.75,2386.75,2385.5,2386.25,6561,1009,2386.175,False
417,9000,20170504  12:30:00,2386.25,2387.5,2384.75,2385.5,17598,2629,2385.925,False
418,9000,20170504  13:30:00,2385.25,2387.75,2385.25,2387.5,8850,1319,2387.0,False
419,9000,20170504  14:30:00,2387.75,2390.25,2387.75,2389.75,12003,1723,2389.325,False
420,9000,20170504  15:30:00,2389.75,2390.25,2389.25,2389.75,9815,1239,2389.55,False
421,9000,20170504  16:30:00,2389.75,2390.75,2389.5,2390.0,11594,1629,2390.075,False
422,9000,20170504  17:30:00,2390.0,2390.0,2386.25,2387.5,35610,4113,2388.275,False
423,9000,20170504  18:30:00,2387.25,2388.0,2381.25,2382.5,173494,17282,2384.5,False
424,9000,20170504  19:30:00,2382.75,2386.75,2382.0,2384.25,176957,18992,2384.675,False
425,9000,20170504  20:30:00,2384.0,2386.75,2382.75,2383.25,119521,12981,2384.6,False
426,9000,20170504  21:30:00,2383.25,2384.0,2376.0,2383.25,197268,18797,2380.025,False
427,9000,20170504  22:30:00,2383.25,2385.0,2381.25,2383.5,89915,9811,2383.025,False
428,9000,20170504  23:30:00,2383.75,2386.25,2380.25,2383.25,134299,13769,2383.875,False
429,9000,20170505  00:30:00,2383.25,2386.5,2382.25,2386.0,130550,10993,2384.85,False
430,9000,20170505  01:30:00,2385.75,2386.0,2383.75,2385.75,57785,3666,2385.025,False
431,9000,20170505  02:00:00,2385.5,2386.75,2385.0,2386.5,4838,621,2385.975,False
432,9000,20170505  03:30:00,2386.0,2386.25,2385.0,2385.25,2876,476,2385.475,False
433,9000,20170505  04:30:00,2385.25,2386.5,2385.25,2385.5,1533,283,2385.85,False
434,9000,20170505  05:30:00,2385.75,2385.75,2384.25,2384.75,2995,632,2384.925,False
435,9000,20170505  06:30:00,2384.5,2386.25,2384.5,2385.0,3438,833,2385.5,False
436,9000,20170505  07:30:00,2385.0,2385.75,2384.75,2385.0,1710,428,2385.225,False
437,9000,20170505  08:30:00,2385.0,2385.0,2379.25,2379.75,11709,2269,2382.25,False
438,9000,20170505  09:30:00,2380.0,2381.0,2379.0,2381.0,5661,1050,2379.825,False
439,9000,20170505  10:30:00,2381.0,2382.0,2380.25,2381.75,4231,972,2381.125,False
440,9000,20170505  11:30:00,2381.75,2382.75,2380.75,2382.0,5443,1062,2381.8,False
441,9000,20170505  12:30:00,2382.0,2385.5,2381.75,2384.25,14327,2379,2383.925,False
442,9000,20170505  13:30:00,2384.25,2386.75,2383.75,2386.5,9132,1349,2385.65,False
443,9000,20170505  14:30:00,2386.5,2387.0,2385.25,2386.25,8914,1229,2386.075,False
444,9000,20170505  15:30:00,2386.25,2387.0,2385.75,2386.75,6427,1039,2386.35,False
445,9000,20170505  16:30:00,2387.0,2387.25,2386.25,2386.5,8827,1281,2386.65,False
446,9000,20170505  17:30:00,2386.5,2390.75,2385.25,2389.0,51237,7384,2388.1,False
447,9000,20170505  18:30:00,2389.0,2391.5,2386.5,2386.75,134719,13904,2388.8,False
448,9000,20170505  19:30:00,2386.75,2389.0,2385.0,2387.25,160332,17812,2387.125,False
449,9000,20170505  20:30:00,2387.0,2389.5,2386.0,2389.0,100593,10693,2387.575,False
450,9000,20170505  21:30:00,2389.0,2389.75,2385.5,2387.75,100731,9644,2387.725,False
451,9000,20170505  22:30:00,2388.0,2389.5,2386.75,2389.5,54132,5425,2388.05,False
452,9000,20170505  23:30:00,2389.25,2392.5,2388.75,2390.75,95586,8060,2390.325,False
453,9000,20170506  00:30:00,2390.75,2395.75,2389.75,2395.75,221316,14324,2393.075,False
454,9000,20170506  01:30:00,2395.5,2398.0,2394.5,2397.75,96431,5454,2395.9,False
455,9000,20170506  02:00:00,2397.5,2399.25,2396.75,2399.0,11814,1472,2397.975,False
456,9000,20170508  03:30:00,2402.5,2403.75,2396.75,2397.25,21056,3604,2399.85,False
457,9000,20170508  04:30:00,2397.5,2398.5,2396.0,2397.0,6159,1112,2397.125,False
458,9000,20170508  05:30:00,2396.75,2397.5,2394.25,2396.75,12899,2772,2395.7,False
459,9000,20170508  06:30:00,2396.75,2397.25,2395.5,2396.0,5166,1165,2396.35,False
460,9000,20170508  07:30:00,2396.0,2397.0,2395.25,2396.5,4471,1024,2396.1,False
461,9000,20170508  08:30:00,2396.5,2397.5,2395.75,2397.0,4006,763,2396.6,False
462,9000,20170508  09:30:00,2397.25,2397.5,2396.5,2396.5,1790,410,2397.1,False
463,9000,20170508  10:30:00,2396.5,2397.5,2396.0,2397.25,6084,841,2396.825,False
464,9000,20170508  11:30:00,2397.0,2397.25,2394.25,2395.5,16955,2410,2395.4,False
465,9000,20170508  12:30:00,2395.5,2395.5,2392.25,2393.75,29843,4244,2393.475,False
466,9000,20170508  13:30:00,2393.75,2395.75,2393.5,2394.0,15495,2151,2394.85,False
467,9000,20170508  14:30:00,2393.75,2394.75,2392.5,2394.0,15811,1819,2393.775,False
468,9000,20170508  15:30:00,2394.0,2397.25,2393.75,2396.25,19112,2133,2395.675,False
469,9000,20170508  16:30:00,2396.0,2397.25,2395.5,2396.25,11458,1242,2396.35,False
470,9000,finished-20170418  17:24:58-20170508  17:24:58,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,False
471,100200,20170410  03:30:00,2351.75,2353.75,2350.75,2353.5,7925,1347,2352.2,False
472,100200,20170410  04:30:00,2353.25,2353.75,2352.5,2353.0,2580,411,2353.2,False
473,100200,20170410  05:30:00,2353.0,2357.0,2352.75,2356.5,11049,1892,2354.675,False
474,100200,20170410  06:30:00,2356.25,2359.0,2355.5,2356.25,13322,2165,2357.025,False
475,100200,20170410  07:30:00,2356.25,2356.75,2355.25,2355.75,3594,606,2356.025,False
